Run_ID,Experiment,Replica,Tool_ID,Group,Subgroup,Position,Condition,TCond,Machined_length,Init_diameter,Final_diameter,CTime,R_measurement,ap,vc,f,Ra,Rz,Rsk,Rku,RSm,Rt,Fx,Fy,Fz,F,source_file,Exp
2_043_L1_2_b,2.0,1,43,1,na,b,2,0.0,12,87.1,86.6,na,2,0.25,350,0.09,0.319,1.679,0.878,3.145,90.4,1.913,63.37,52.39,27.34,86.64839641,Exp2.csv,
2_043_L1_2_b,2.0,1,43,1,na,b,2,0.0,12,87.1,86.6,na,3,0.25,350,0.09,0.377,1.905,0.893,3.053,93.8,2.05,63.37,52.39,27.34,86.64839641,Exp2.csv,
2_043_L1_2_b,2.0,1,43,1,na,b,2,0.0,12,87.1,86.6,na,4,0.25,350,0.09,0.331,1.743,1.077,3.437,85.8,1.883,63.37,52.39,27.34,86.64839641,Exp2.csv,
2_043_L1_2_b,2.0,1,43,1,na,b,2,0.0,12,87.1,86.6,na,5,0.25,350,0.09,0.333,1.782,1.156,3.574,88.3,1.852,63.37,52.39,27.34,86.64839641,Exp2.csv,
2_043_L1_2_b,2.0,1,43,1,na,b,2,0.0,12,87.1,86.6,na,6,0.25,350,0.09,0.37,1.908,0.918,3.109,89.8,1.989,63.37,52.39,27.34,86.64839641,Exp2.csv,
2_043_L1_1_e,2.0,1,43,1,na,e,1,0.0,12,87.1,86.6,na,1,0.25,350,0.07,0.236,1.083,0.447,2.035,70.5,1.148,51.5,45.96,25.9,73.72504052,Exp2.csv,
2_043_L1_1_e,2.0,1,43,1,na,e,1,0.0,12,87.1,86.6,na,2,0.25,350,0.07,0.234,1.013,0.431,1.915,72.1,1.116,51.5,45.96,25.9,73.72504052,Exp2.csv,
2_043_L1_1_e,2.0,1,43,1,na,e,1,0.0,12,87.1,86.6,na,3,0.25,350,0.07,0.236,1.02,0.47,1.938,70.9,1.176,51.5,45.96,25.9,73.72504052,Exp2.csv,
2_043_L1_1_e,2.0,1,43,1,na,e,1,0.0,12,87.1,86.6,na,4,0.25,350,0.07,0.273,1.181,0.306,1.882,70.2,1.312,51.5,45.96,25.9,73.72504052,Exp2.csv,
2_043_L1_1_e,2.0,1,43,1,na,e,1,0.0,12,87.1,86.6,na,5,0.25,350,0.07,0.238,1.002,0.472,1.881,70.2,1.099,51.5,45.96,25.9,73.72504052,Exp2.csv,
2_043_L1_1_e,2.0,1,43,1,na,e,1,0.0,12,87.1,86.6,na,6,0.25,350,0.07,0.237,0.972,0.421,1.789,70.3,1.1,51.5,45.96,25.9,73.72504052,Exp2.csv,
2_043_L1_2_f,2.0,2,43,1,na,f,2,0.0,12,87.1,86.6,na,1,0.25,350,0.09,0.38,1.739,0.522,2.16,81.9,1.912,63.52,49.88,25.1,84.57431525,Exp2.csv,
2_043_L1_2_f,2.0,2,43,1,na,f,2,0.0,12,87.1,86.6,na,2,0.25,350,0.09,0.313,1.423,0.382,1.993,76.9,1.52,63.52,49.88,25.1,84.57431525,Exp2.csv,
2_043_L1_2_f,2.0,2,43,1,na,f,2,0.0,12,87.1,86.6,na,3,0.25,350,0.09,0.312,1.398,0.265,1.931,78.6,1.503,63.52,49.88,25.1,84.57431525,Exp2.csv,
2_043_L1_2_f,2.0,2,43,1,na,f,2,0.0,12,87.1,86.6,na,4,0.25,350,0.09,0.302,1.265,0.08,1.801,85.0,1.431,63.52,49.88,25.1,84.57431525,Exp2.csv,
2_043_L1_2_f,2.0,2,43,1,na,f,2,0.0,12,87.1,86.6,na,5,0.25,350,0.09,0.32,1.34,0.169,1.794,76.6,1.478,63.52,49.88,25.1,84.57431525,Exp2.csv,
2_043_L1_2_f,2.0,2,43,1,na,f,2,0.0,12,87.1,86.6,na,6,0.25,350,0.09,0.322,1.361,0.186,1.844,82.5,1.47,63.52,49.88,25.1,84.57431525,Exp2.csv,
2_043_L1_1_g,2.0,2,43,1,na,g,1,0.0,12,87.1,86.6,na,1,0.25,350,0.07,0.143,0.778,0.521,2.543,31.4,0.931,55.29,44.64,24.17,75.0593272,Exp2.csv,
2_043_L1_1_g,2.0,2,43,1,na,g,1,0.0,12,87.1,86.6,na,2,0.25,350,0.07,0.147,0.706,0.289,2.186,36.2,0.84,55.29,44.64,24.17,75.0593272,Exp2.csv,
2_043_L1_1_g,2.0,2,43,1,na,g,1,0.0,12,87.1,86.6,na,3,0.25,350,0.07,0.142,0.74,0.073,2.368,32.3,0.89,55.29,44.64,24.17,75.0593272,Exp2.csv,
2_043_L1_1_g,2.0,2,43,1,na,g,1,0.0,12,87.1,86.6,na,4,0.25,350,0.07,0.166,0.839,0.237,2.279,39.8,0.992,55.29,44.64,24.17,75.0593272,Exp2.csv,
2_043_L1_1_g,2.0,2,43,1,na,g,1,0.0,12,87.1,86.6,na,5,0.25,350,0.07,0.159,0.831,0.271,2.33,35.3,0.902,55.29,44.64,24.17,75.0593272,Exp2.csv,
2_043_L1_1_g,2.0,2,43,1,na,g,1,0.0,12,87.1,86.6,na,6,0.25,350,0.07,0.155,0.816,0.209,2.407,35.7,0.975,55.29,44.64,24.17,75.0593272,Exp2.csv,
2_053_L1_6_c,2.0,1,53,2,na,c,6,0.0,12,86.6,85.6,na,1,0.5,350,0.09,0.954,3.805,0.651,2.164,90.5,4.047,125.1,65.95,67.73,156.8016754,Exp2.csv,
2_053_L1_6_c,2.0,1,53,2,na,c,6,0.0,12,86.6,85.6,na,2,0.5,350,0.09,0.844,3.404,0.622,2.167,90.2,3.76,125.1,65.95,67.73,156.8016754,Exp2.csv,
2_053_L1_6_c,2.0,1,53,2,na,c,6,0.0,12,86.6,85.6,na,3,0.5,350,0.09,0.793,3.407,0.817,2.511,89.3,3.618,125.1,65.95,67.73,156.8016754,Exp2.csv,
2_053_L1_6_c,2.0,1,53,2,na,c,6,0.0,12,86.6,85.6,na,4,0.5,350,0.09,0.793,3.293,0.726,2.316,90.2,3.539,125.1,65.95,67.73,156.8016754,Exp2.csv,
2_053_L1_6_c,2.0,1,53,2,na,c,6,0.0,12,86.6,85.6,na,5,0.5,350,0.09,0.76,3.258,0.802,2.489,91.8,3.487,125.1,65.95,67.73,156.8016754,Exp2.csv,
2_053_L1_6_c,2.0,1,53,2,na,c,6,0.0,12,86.6,85.6,na,6,0.5,350,0.09,0.937,3.715,0.638,2.147,90.2,3.837,125.1,65.95,67.73,156.8016754,Exp2.csv,
2_053_L1_5_e,2.0,1,53,2,na,e,5,0.0,12,86.6,85.6,na,1,0.5,350,0.07,0.486,2.168,0.638,2.311,69.4,2.307,104.3,55.74,60.61,132.8872067,Exp2.csv,
2_053_L1_5_e,2.0,1,53,2,na,e,5,0.0,12,86.6,85.6,na,2,0.5,350,0.07,0.435,1.866,0.485,2.046,71.0,2.052,104.3,55.74,60.61,132.8872067,Exp2.csv,
2_053_L1_5_e,2.0,1,53,2,na,e,5,0.0,12,86.6,85.6,na,3,0.5,350,0.07,0.463,2.094,0.478,2.153,71.0,2.29,104.3,55.74,60.61,132.8872067,Exp2.csv,
2_053_L1_5_e,2.0,1,53,2,na,e,5,0.0,12,86.6,85.6,na,4,0.5,350,0.07,0.464,2.021,0.459,2.021,70.9,2.204,104.3,55.74,60.61,132.8872067,Exp2.csv,
2_053_L1_5_e,2.0,1,53,2,na,e,5,0.0,12,86.6,85.6,na,5,0.5,350,0.07,0.463,2.082,0.56,2.218,70.9,2.182,104.3,55.74,60.61,132.8872067,Exp2.csv,
2_053_L1_5_e,2.0,1,53,2,na,e,5,0.0,12,86.6,85.6,na,6,0.5,350,0.07,0.456,2.063,0.517,2.132,71.1,2.184,104.3,55.74,60.61,132.8872067,Exp2.csv,
2_053_L1_6_f,2.0,2,53,2,na,f,6,0.0,12,86.6,85.6,na,1,0.5,350,0.09,0.62,2.664,0.45,2.028,89.6,2.814,128.2,64.97,65.88,158.102863,Exp2.csv,
2_053_L1_6_f,2.0,2,53,2,na,f,6,0.0,12,86.6,85.6,na,2,0.5,350,0.09,0.62,2.656,0.505,2.08,90.3,2.758,128.2,64.97,65.88,158.102863,Exp2.csv,
2_053_L1_6_f,2.0,2,53,2,na,f,6,0.0,12,86.6,85.6,na,3,0.5,350,0.09,0.612,2.579,0.469,2.022,91.4,2.682,128.2,64.97,65.88,158.102863,Exp2.csv,
2_053_L1_6_f,2.0,2,53,2,na,f,6,0.0,12,86.6,85.6,na,4,0.5,350,0.09,0.693,2.739,0.43,1.877,91.1,2.969,128.2,64.97,65.88,158.102863,Exp2.csv,
2_053_L1_6_f,2.0,2,53,2,na,f,6,0.0,12,86.6,85.6,na,5,0.5,350,0.09,0.613,2.637,0.472,2.056,90.2,2.936,128.2,64.97,65.88,158.102863,Exp2.csv,
2_053_L1_6_f,2.0,2,53,2,na,f,6,0.0,12,86.6,85.6,na,6,0.5,350,0.09,0.609,2.648,0.464,2.053,89.7,2.803,128.2,64.97,65.88,158.102863,Exp2.csv,
2_053_L1_5_h,2.0,2,53,2,na,h,5,0.0,12,86.6,85.6,na,1,0.5,350,0.07,0.358,1.593,0.373,2.038,68.6,1.975,111.5,55.01,62.36,139.093924,Exp2.csv,
2_053_L1_5_h,2.0,2,53,2,na,h,5,0.0,12,86.6,85.6,na,2,0.5,350,0.07,0.349,1.485,0.311,1.866,70.6,1.629,111.5,55.01,62.36,139.093924,Exp2.csv,
2_053_L1_5_h,2.0,2,53,2,na,h,5,0.0,12,86.6,85.6,na,3,0.5,350,0.07,0.351,1.505,0.188,1.879,71.0,1.794,111.5,55.01,62.36,139.093924,Exp2.csv,
2_053_L1_5_h,2.0,2,53,2,na,h,5,0.0,12,86.6,85.6,na,4,0.5,350,0.07,0.347,1.433,0.343,1.826,71.0,1.551,111.5,55.01,62.36,139.093924,Exp2.csv,
2_053_L1_5_h,2.0,2,53,2,na,h,5,0.0,12,86.6,85.6,na,5,0.5,350,0.07,0.327,1.497,0.248,2.02,72.2,1.706,111.5,55.01,62.36,139.093924,Exp2.csv,
2_053_L1_5_h,2.0,2,53,2,na,h,5,0.0,12,86.6,85.6,na,6,0.5,350,0.07,0.346,1.403,0.242,1.775,71.1,1.49,111.5,55.01,62.36,139.093924,Exp2.csv,
2_033_L3_9_c,2.0,1,33,3,na,c,9,0.1,12,85.6,85.1,na,1,0.25,350,0.07,0.535,2.101,0.302,1.793,69.1,2.175,74.01,81.01,39.07,116.4755987,Exp2.csv,
2_033_L3_9_c,2.0,1,33,3,na,c,9,0.1,12,85.6,85.1,na,2,0.25,350,0.07,0.556,2.228,0.212,1.785,69.8,2.456,74.01,81.01,39.07,116.4755987,Exp2.csv,
2_033_L3_9_c,2.0,1,33,3,na,c,9,0.1,12,85.6,85.1,na,3,0.25,350,0.07,0.54,2.165,0.247,1.801,69.4,2.545,74.01,81.01,39.07,116.4755987,Exp2.csv,
2_033_L3_9_c,2.0,1,33,3,na,c,9,0.1,12,85.6,85.1,na,4,0.25,350,0.07,0.444,2.002,0.157,1.926,69.7,2.248,74.01,81.01,39.07,116.4755987,Exp2.csv,
2_033_L3_9_c,2.0,1,33,3,na,c,9,0.1,12,85.6,85.1,na,5,0.25,350,0.07,0.455,1.807,0.32,1.822,71.0,1.947,74.01,81.01,39.07,116.4755987,Exp2.csv,
2_033_L3_9_c,2.0,1,33,3,na,c,9,0.1,12,85.6,85.1,na,6,0.25,350,0.07,0.421,1.795,0.228,1.877,69.6,2.046,74.01,81.01,39.07,116.4755987,Exp2.csv,
2_033_L3_10_f,2.0,1,33,3,na,f,10,0.1,12,85.6,85.1,na,1,0.25,350,0.09,0.384,1.704,0.115,1.965,47.9,1.892,84.33,83.26,39.29,124.8498322,Exp2.csv,
2_033_L3_10_f,2.0,1,33,3,na,f,10,0.1,12,85.6,85.1,na,2,0.25,350,0.09,0.397,1.736,0.088,1.942,49.8,1.877,84.33,83.26,39.29,124.8498322,Exp2.csv,
2_033_L3_10_f,2.0,1,33,3,na,f,10,0.1,12,85.6,85.1,na,3,0.25,350,0.09,0.402,1.752,0.102,1.983,54.0,2.014,84.33,83.26,39.29,124.8498322,Exp2.csv,
2_033_L3_10_f,2.0,1,33,3,na,f,10,0.1,12,85.6,85.1,na,4,0.25,350,0.09,0.471,1.935,0.397,1.945,35.9,2.083,84.33,83.26,39.29,124.8498322,Exp2.csv,
2_033_L3_10_f,2.0,1,33,3,na,f,10,0.1,12,85.6,85.1,na,5,0.25,350,0.09,0.407,1.821,0.067,2.001,53.1,2.084,84.33,83.26,39.29,124.8498322,Exp2.csv,
2_033_L3_10_f,2.0,1,33,3,na,f,10,0.1,12,85.6,85.1,na,6,0.25,350,0.09,0.394,1.636,0.115,1.908,63.1,1.805,84.33,83.26,39.29,124.8498322,Exp2.csv,
2_033_L3_9_g,2.0,2,33,3,na,g,9,0.1,12,85.6,85.1,na,1,0.25,350,0.07,0.472,1.909,0.42,1.918,36.6,2.001,70.45,72.78,38.13,108.2313624,Exp2.csv,
2_033_L3_9_g,2.0,2,33,3,na,g,9,0.1,12,85.6,85.1,na,2,0.25,350,0.07,0.476,2.05,0.311,1.963,39.0,2.375,70.45,72.78,38.13,108.2313624,Exp2.csv,
2_033_L3_9_g,2.0,2,33,3,na,g,9,0.1,12,85.6,85.1,na,3,0.25,350,0.07,0.466,2.018,0.453,2.065,37.3,2.239,70.45,72.78,38.13,108.2313624,Exp2.csv,
2_033_L3_9_g,2.0,2,33,3,na,g,9,0.1,12,85.6,85.1,na,4,0.25,350,0.07,0.475,1.951,0.422,1.978,36.4,2.187,70.45,72.78,38.13,108.2313624,Exp2.csv,
2_033_L3_9_g,2.0,2,33,3,na,g,9,0.1,12,85.6,85.1,na,5,0.25,350,0.07,0.479,1.962,0.317,1.911,36.1,2.096,70.45,72.78,38.13,108.2313624,Exp2.csv,
2_033_L3_9_g,2.0,2,33,3,na,g,9,0.1,12,85.6,85.1,na,6,0.25,350,0.07,0.476,1.991,0.355,1.958,38.2,2.093,70.45,72.78,38.13,108.2313624,Exp2.csv,
2_033_L3_10_h,2.0,2,33,3,na,h,10,0.1,12,85.6,85.1,na,1,0.25,350,0.09,0.445,1.996,0.012,1.948,48.2,2.068,84.6,81.94,39.65,124.2716625,Exp2.csv,
2_033_L3_10_h,2.0,2,33,3,na,h,10,0.1,12,85.6,85.1,na,2,0.25,350,0.09,0.444,2.041,0.005,1.987,56.0,2.23,84.6,81.94,39.65,124.2716625,Exp2.csv,
2_033_L3_10_h,2.0,2,33,3,na,h,10,0.1,12,85.6,85.1,na,3,0.25,350,0.09,0.465,2.052,0.064,1.927,53.3,2.242,84.6,81.94,39.65,124.2716625,Exp2.csv,
2_033_L3_10_h,2.0,2,33,3,na,h,10,0.1,12,85.6,85.1,na,4,0.25,350,0.09,0.467,2.137,0.082,1.971,51.2,2.25,84.6,81.94,39.65,124.2716625,Exp2.csv,
2_033_L3_10_h,2.0,2,33,3,na,h,10,0.1,12,85.6,85.1,na,5,0.25,350,0.09,0.45,1.989,0.06,1.925,44.6,2.116,84.6,81.94,39.65,124.2716625,Exp2.csv,
2_033_L3_10_h,2.0,2,33,3,na,h,10,0.1,12,85.6,85.1,na,6,0.25,350,0.09,0.466,2.012,-0.027,1.884,54.2,2.126,84.6,81.94,39.65,124.2716625,Exp2.csv,
2_013_L4_14_a,2.0,1,13,4,na,a,14,0.1,12,85.1,84.1,na,1,0.5,350,0.09,0.802,3.256,0.15,1.852,86.0,3.689,145.1,110.1,88.58,202.5399625,Exp2.csv,
2_013_L4_14_a,2.0,1,13,4,na,a,14,0.1,12,85.1,84.1,na,2,0.5,350,0.09,0.742,2.924,0.064,1.709,89.7,3.393,145.1,110.1,88.58,202.5399625,Exp2.csv,
2_013_L4_14_a,2.0,1,13,4,na,a,14,0.1,12,85.1,84.1,na,3,0.5,350,0.09,0.682,2.918,0.241,1.983,90.3,3.155,145.1,110.1,88.58,202.5399625,Exp2.csv,
2_013_L4_14_a,2.0,1,13,4,na,a,14,0.1,12,85.1,84.1,na,4,0.5,350,0.09,0.653,2.719,0.25,1.869,84.2,3.042,145.1,110.1,88.58,202.5399625,Exp2.csv,
2_013_L4_14_a,2.0,1,13,4,na,a,14,0.1,12,85.1,84.1,na,5,0.5,350,0.09,0.648,2.557,0.148,1.733,89.8,2.796,145.1,110.1,88.58,202.5399625,Exp2.csv,
2_013_L4_14_a,2.0,1,13,4,na,a,14,0.1,12,85.1,84.1,na,6,0.5,350,0.09,0.705,2.884,0.203,1.875,90.0,3.206,145.1,110.1,88.58,202.5399625,Exp2.csv,
2_013_L4_13_b,2.0,1,13,4,na,b,13,0.1,12,85.1,84.1,na,1,0.5,350,0.07,0.58,2.142,0.132,1.68,71.9,2.452,117.9,89.53,75.31,166.0952347,Exp2.csv,
2_013_L4_13_b,2.0,1,13,4,na,b,13,0.1,12,85.1,84.1,na,2,0.5,350,0.07,0.547,2.126,0.138,1.709,69.3,2.324,117.9,89.53,75.31,166.0952347,Exp2.csv,
2_013_L4_13_b,2.0,1,13,4,na,b,13,0.1,12,85.1,84.1,na,3,0.5,350,0.07,0.612,2.232,0.182,1.65,70.4,2.305,117.9,89.53,75.31,166.0952347,Exp2.csv,
2_013_L4_13_b,2.0,1,13,4,na,b,13,0.1,12,85.1,84.1,na,4,0.5,350,0.07,0.697,2.565,0.073,1.614,69.4,2.659,117.9,89.53,75.31,166.0952347,Exp2.csv,
2_013_L4_13_b,2.0,1,13,4,na,b,13,0.1,12,85.1,84.1,na,5,0.5,350,0.07,0.645,2.249,0.055,1.508,70.9,2.455,117.9,89.53,75.31,166.0952347,Exp2.csv,
2_013_L4_13_b,2.0,1,13,4,na,b,13,0.1,12,85.1,84.1,na,6,0.5,350,0.07,0.527,2.056,0.189,1.73,71.1,2.243,117.9,89.53,75.31,166.0952347,Exp2.csv,
2_013_L4_13_f,2.0,2,13,4,na,f,13,0.1,12,85.1,84.1,na,1,0.5,350,0.07,0.625,2.313,0.138,1.574,70.6,2.529,114.3,79.79,73.01,157.3575362,Exp2.csv,
2_013_L4_13_f,2.0,2,13,4,na,f,13,0.1,12,85.1,84.1,na,2,0.5,350,0.07,0.604,2.193,0.068,1.585,70.5,2.379,114.3,79.79,73.01,157.3575362,Exp2.csv,
2_013_L4_13_f,2.0,2,13,4,na,f,13,0.1,12,85.1,84.1,na,3,0.5,350,0.07,0.619,2.206,0.135,1.571,70.5,2.34,114.3,79.79,73.01,157.3575362,Exp2.csv,
2_013_L4_13_f,2.0,2,13,4,na,f,13,0.1,12,85.1,84.1,na,4,0.5,350,0.07,0.616,2.269,0.16,1.62,71.0,2.451,114.3,79.79,73.01,157.3575362,Exp2.csv,
2_013_L4_13_f,2.0,2,13,4,na,f,13,0.1,12,85.1,84.1,na,5,0.5,350,0.07,0.605,2.192,0.108,1.574,70.5,2.265,114.3,79.79,73.01,157.3575362,Exp2.csv,
2_013_L4_13_f,2.0,2,13,4,na,f,13,0.1,12,85.1,84.1,na,6,0.5,350,0.07,0.651,2.336,0.133,1.554,69.8,2.582,114.3,79.79,73.01,157.3575362,Exp2.csv,
2_013_L4_14_g,2.0,2,13,4,na,g,14,0.1,12,85.1,84.1,na,1,0.5,350,0.09,0.672,2.26,-0.063,1.443,91.8,2.469,137.8,89.44,79.55,182.5282337,Exp2.csv,
2_013_L4_14_g,2.0,2,13,4,na,g,14,0.1,12,85.1,84.1,na,2,0.5,350,0.09,0.673,2.349,-0.101,1.491,89.7,2.538,137.8,89.44,79.55,182.5282337,Exp2.csv,
2_013_L4_14_g,2.0,2,13,4,na,g,14,0.1,12,85.1,84.1,na,3,0.5,350,0.09,0.667,2.303,-0.091,1.489,91.6,2.458,137.8,89.44,79.55,182.5282337,Exp2.csv,
2_013_L4_14_g,2.0,2,13,4,na,g,14,0.1,12,85.1,84.1,na,4,0.5,350,0.09,0.676,2.287,0.004,1.451,91.9,2.631,137.8,89.44,79.55,182.5282337,Exp2.csv,
2_013_L4_14_g,2.0,2,13,4,na,g,14,0.1,12,85.1,84.1,na,5,0.5,350,0.09,0.684,2.392,-0.087,1.489,87.8,2.525,137.8,89.44,79.55,182.5282337,Exp2.csv,
2_013_L4_14_g,2.0,2,13,4,na,g,14,0.1,12,85.1,84.1,na,6,0.5,350,0.09,0.672,2.256,0.032,1.448,90.6,2.381,137.8,89.44,79.55,182.5282337,Exp2.csv,
2_023_L5_17_a,2.0,1,23,5,na,a,17,0.3,12,84.1,83.6,na,1,0.25,350,0.07,0.46,2.193,0.99,2.762,69.6,2.451,95.69,201.9,101.2,245.2786703,Exp2.csv,
2_023_L5_17_a,2.0,1,23,5,na,a,17,0.3,12,84.1,83.6,na,2,0.25,350,0.07,0.509,2.523,0.721,2.657,70.0,2.761,95.69,201.9,101.2,245.2786703,Exp2.csv,
2_023_L5_17_a,2.0,1,23,5,na,a,17,0.3,12,84.1,83.6,na,3,0.25,350,0.07,0.434,2.065,0.978,2.774,71.3,2.533,95.69,201.9,101.2,245.2786703,Exp2.csv,
2_023_L5_17_a,2.0,1,23,5,na,a,17,0.3,12,84.1,83.6,na,4,0.25,350,0.07,0.524,2.586,1.033,2.97,71.7,3.088,95.69,201.9,101.2,245.2786703,Exp2.csv,
2_023_L5_17_a,2.0,1,23,5,na,a,17,0.3,12,84.1,83.6,na,5,0.25,350,0.07,0.539,2.507,0.848,2.649,69.5,2.901,95.69,201.9,101.2,245.2786703,Exp2.csv,
2_023_L5_17_a,2.0,1,23,5,na,a,17,0.3,12,84.1,83.6,na,6,0.25,350,0.07,0.573,2.574,0.792,2.459,68.9,2.923,95.69,201.9,101.2,245.2786703,Exp2.csv,
2_023_L5_18_b,2.0,1,23,5,na,b,18,0.3,12,84.1,83.6,na,1,0.25,350,0.09,0.65,3.566,0.405,2.637,89.5,3.849,107.0,193.4,93.72,240.074985,Exp2.csv,
2_023_L5_18_b,2.0,1,23,5,na,b,18,0.3,12,84.1,83.6,na,2,0.25,350,0.09,0.633,2.779,0.774,2.361,90.9,3.059,107.0,193.4,93.72,240.074985,Exp2.csv,
2_023_L5_18_b,2.0,1,23,5,na,b,18,0.3,12,84.1,83.6,na,3,0.25,350,0.09,0.68,3.629,0.619,2.772,89.5,3.913,107.0,193.4,93.72,240.074985,Exp2.csv,
2_023_L5_18_b,2.0,1,23,5,na,b,18,0.3,12,84.1,83.6,na,4,0.25,350,0.09,0.704,3.606,0.576,2.578,92.7,3.854,107.0,193.4,93.72,240.074985,Exp2.csv,
2_023_L5_18_b,2.0,1,23,5,na,b,18,0.3,12,84.1,83.6,na,5,0.25,350,0.09,0.634,2.858,0.7,2.316,88.2,3.169,107.0,193.4,93.72,240.074985,Exp2.csv,
2_023_L5_18_b,2.0,1,23,5,na,b,18,0.3,12,84.1,83.6,na,6,0.25,350,0.09,0.613,2.996,0.632,2.478,83.0,3.199,107.0,193.4,93.72,240.074985,Exp2.csv,
2_023_L5_17_c,2.0,2,23,5,na,c,17,0.3,12,84.1,83.6,na,1,0.25,350,0.07,0.522,2.876,0.79,3.033,69.9,3.306,94.42,190.1,93.19,231.8135512,Exp2.csv,
2_023_L5_17_c,2.0,2,23,5,na,c,17,0.3,12,84.1,83.6,na,2,0.25,350,0.07,0.617,3.102,0.484,2.487,71.6,3.619,94.42,190.1,93.19,231.8135512,Exp2.csv,
